sample,query
data/marine/IRL_metagenomes/pp_CCHH-07_20180905.fq.gz,data/marine/HAB/Microcystis_panniformis.fna
data/marine/IRL_metagenomes/pp_CCHH-07_20180905.fq.gz,data/marine/HAB/Ostreopsis_sp_part_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-07_20180905.fq.gz,data/marine/HAB/Prorocentrum_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-07_20180905.fq.gz,data/marine/HAB/Pseudo-nitzschia_spp_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-07_20180905.fq.gz,data/marine/HAB/Pyrodinium_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-07_20180905.fq.gz,data/marine/HAB/Sinophysis_sp.dnas
data/marine/IRL_metagenomes/pp_CCHH-07_20190320.fq.gz,data/marine/HAB/Alexandrium_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-07_20190320.fq.gz,data/marine/HAB/Amphidinium_carterae_strain_NMCA1314_GCA_019702695v1_ASM1970269v1_genomic.fna
data/marine/IRL_metagenomes/pp_CCHH-07_20190320.fq.gz,data/marine/HAB/Aureococcus_anophagefferens_IMG_2507525028.fna
data/marine/IRL_metagenomes/pp_CCHH-07_20190320.fq.gz,data/marine/HAB/Aureoumbra_lagunensis_18S_sequence.dnas
data/marine/IRL_metagenomes/pp_CCHH-07_20190320.fq.gz,data/marine/HAB/Cochlodinium_polykrikoides_spp.fasta
data/marine/IRL_metagenomes/pp_CCHH-07_20190320.fq.gz,data/marine/HAB/Coolia_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-07_20190320.fq.gz,data/marine/HAB/Cylindrospermopsis_raciborskii_T3_BCG_saxitoxin_GenBank_DQ787200v1.fna
data/marine/IRL_metagenomes/pp_CCHH-07_20190320.fq.gz,data/marine/HAB/Dinophysis_18S_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-07_20190320.fq.gz,data/marine/HAB/Dolichospermum_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-07_20190320.fq.gz,data/marine/HAB/Fukuyoa_sp_part_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-07_20190320.fq.gz,data/marine/HAB/Gambierdiscus_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-07_20190320.fq.gz,data/marine/HAB/Karenia_brevis_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-07_20190320.fq.gz,data/marine/HAB/Microcystis_aeruginosa.fna
data/marine/IRL_metagenomes/pp_CCHH-07_20190320.fq.gz,data/marine/HAB/Microcystis_panniformis.fna
data/marine/IRL_metagenomes/pp_CCHH-07_20190320.fq.gz,data/marine/HAB/Ostreopsis_sp_part_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-07_20190320.fq.gz,data/marine/HAB/Prorocentrum_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-07_20190320.fq.gz,data/marine/HAB/Pseudo-nitzschia_spp_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-07_20190320.fq.gz,data/marine/HAB/Pyrodinium_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-07_20190320.fq.gz,data/marine/HAB/Sinophysis_sp.dnas
data/marine/IRL_metagenomes/pp_CCHH-08_20180905.fq.gz,data/marine/HAB/Alexandrium_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-08_20180905.fq.gz,data/marine/HAB/Amphidinium_carterae_strain_NMCA1314_GCA_019702695v1_ASM1970269v1_genomic.fna
data/marine/IRL_metagenomes/pp_CCHH-08_20180905.fq.gz,data/marine/HAB/Aureococcus_anophagefferens_IMG_2507525028.fna
data/marine/IRL_metagenomes/pp_CCHH-08_20180905.fq.gz,data/marine/HAB/Aureoumbra_lagunensis_18S_sequence.dnas
data/marine/IRL_metagenomes/pp_CCHH-08_20180905.fq.gz,data/marine/HAB/Cochlodinium_polykrikoides_spp.fasta
data/marine/IRL_metagenomes/pp_CCHH-08_20180905.fq.gz,data/marine/HAB/Coolia_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-08_20180905.fq.gz,data/marine/HAB/Cylindrospermopsis_raciborskii_T3_BCG_saxitoxin_GenBank_DQ787200v1.fna
data/marine/IRL_metagenomes/pp_CCHH-08_20180905.fq.gz,data/marine/HAB/Dinophysis_18S_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-08_20180905.fq.gz,data/marine/HAB/Dolichospermum_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-08_20180905.fq.gz,data/marine/HAB/Fukuyoa_sp_part_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-08_20180905.fq.gz,data/marine/HAB/Gambierdiscus_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-08_20180905.fq.gz,data/marine/HAB/Karenia_brevis_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-08_20180905.fq.gz,data/marine/HAB/Microcystis_aeruginosa.fna
data/marine/IRL_metagenomes/pp_CCHH-08_20180905.fq.gz,data/marine/HAB/Microcystis_panniformis.fna
data/marine/IRL_metagenomes/pp_CCHH-08_20180905.fq.gz,data/marine/HAB/Ostreopsis_sp_part_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-08_20180905.fq.gz,data/marine/HAB/Prorocentrum_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-08_20180905.fq.gz,data/marine/HAB/Pseudo-nitzschia_spp_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-08_20180905.fq.gz,data/marine/HAB/Pyrodinium_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-08_20180905.fq.gz,data/marine/HAB/Sinophysis_sp.dnas
data/marine/IRL_metagenomes/pp_CCHH-08_20190320.fq.gz,data/marine/HAB/Alexandrium_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-08_20190320.fq.gz,data/marine/HAB/Amphidinium_carterae_strain_NMCA1314_GCA_019702695v1_ASM1970269v1_genomic.fna
data/marine/IRL_metagenomes/pp_CCHH-08_20190320.fq.gz,data/marine/HAB/Aureococcus_anophagefferens_IMG_2507525028.fna
data/marine/IRL_metagenomes/pp_CCHH-08_20190320.fq.gz,data/marine/HAB/Aureoumbra_lagunensis_18S_sequence.dnas
data/marine/IRL_metagenomes/pp_CCHH-08_20190320.fq.gz,data/marine/HAB/Cochlodinium_polykrikoides_spp.fasta
data/marine/IRL_metagenomes/pp_CCHH-08_20190320.fq.gz,data/marine/HAB/Coolia_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-08_20190320.fq.gz,data/marine/HAB/Cylindrospermopsis_raciborskii_T3_BCG_saxitoxin_GenBank_DQ787200v1.fna
data/marine/IRL_metagenomes/pp_CCHH-08_20190320.fq.gz,data/marine/HAB/Dinophysis_18S_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-08_20190320.fq.gz,data/marine/HAB/Dolichospermum_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-08_20190320.fq.gz,data/marine/HAB/Fukuyoa_sp_part_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-08_20190320.fq.gz,data/marine/HAB/Gambierdiscus_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-08_20190320.fq.gz,data/marine/HAB/Karenia_brevis_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-08_20190320.fq.gz,data/marine/HAB/Microcystis_aeruginosa.fna
data/marine/IRL_metagenomes/pp_CCHH-08_20190320.fq.gz,data/marine/HAB/Microcystis_panniformis.fna
data/marine/IRL_metagenomes/pp_CCHH-08_20190320.fq.gz,data/marine/HAB/Ostreopsis_sp_part_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-08_20190320.fq.gz,data/marine/HAB/Prorocentrum_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-08_20190320.fq.gz,data/marine/HAB/Pseudo-nitzschia_spp_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-08_20190320.fq.gz,data/marine/HAB/Pyrodinium_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-08_20190320.fq.gz,data/marine/HAB/Sinophysis_sp.dnas
data/marine/IRL_metagenomes/pp_CCHH-09_20180920.fq.gz,data/marine/HAB/Alexandrium_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-09_20180920.fq.gz,data/marine/HAB/Amphidinium_carterae_strain_NMCA1314_GCA_019702695v1_ASM1970269v1_genomic.fna
data/marine/IRL_metagenomes/pp_CCHH-09_20180920.fq.gz,data/marine/HAB/Aureococcus_anophagefferens_IMG_2507525028.fna
data/marine/IRL_metagenomes/pp_CCHH-09_20180920.fq.gz,data/marine/HAB/Aureoumbra_lagunensis_18S_sequence.dnas
data/marine/IRL_metagenomes/pp_CCHH-09_20180920.fq.gz,data/marine/HAB/Cochlodinium_polykrikoides_spp.fasta
data/marine/IRL_metagenomes/pp_CCHH-09_20180920.fq.gz,data/marine/HAB/Coolia_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-09_20180920.fq.gz,data/marine/HAB/Cylindrospermopsis_raciborskii_T3_BCG_saxitoxin_GenBank_DQ787200v1.fna
data/marine/IRL_metagenomes/pp_CCHH-09_20180920.fq.gz,data/marine/HAB/Dinophysis_18S_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-09_20180920.fq.gz,data/marine/HAB/Dolichospermum_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-09_20180920.fq.gz,data/marine/HAB/Fukuyoa_sp_part_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-09_20180920.fq.gz,data/marine/HAB/Gambierdiscus_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-09_20180920.fq.gz,data/marine/HAB/Karenia_brevis_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-09_20180920.fq.gz,data/marine/HAB/Microcystis_aeruginosa.fna
data/marine/IRL_metagenomes/pp_CCHH-09_20180920.fq.gz,data/marine/HAB/Microcystis_panniformis.fna
data/marine/IRL_metagenomes/pp_CCHH-09_20180920.fq.gz,data/marine/HAB/Ostreopsis_sp_part_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-09_20180920.fq.gz,data/marine/HAB/Prorocentrum_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-09_20180920.fq.gz,data/marine/HAB/Pseudo-nitzschia_spp_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-09_20180920.fq.gz,data/marine/HAB/Pyrodinium_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-09_20180920.fq.gz,data/marine/HAB/Sinophysis_sp.dnas
data/marine/IRL_metagenomes/pp_CCHH-09_20190322.fq.gz,data/marine/HAB/Alexandrium_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-09_20190322.fq.gz,data/marine/HAB/Amphidinium_carterae_strain_NMCA1314_GCA_019702695v1_ASM1970269v1_genomic.fna
data/marine/IRL_metagenomes/pp_CCHH-09_20190322.fq.gz,data/marine/HAB/Aureococcus_anophagefferens_IMG_2507525028.fna
data/marine/IRL_metagenomes/pp_CCHH-09_20190322.fq.gz,data/marine/HAB/Aureoumbra_lagunensis_18S_sequence.dnas
data/marine/IRL_metagenomes/pp_CCHH-09_20190322.fq.gz,data/marine/HAB/Cochlodinium_polykrikoides_spp.fasta
data/marine/IRL_metagenomes/pp_CCHH-09_20190322.fq.gz,data/marine/HAB/Coolia_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-09_20190322.fq.gz,data/marine/HAB/Cylindrospermopsis_raciborskii_T3_BCG_saxitoxin_GenBank_DQ787200v1.fna
data/marine/IRL_metagenomes/pp_CCHH-09_20190322.fq.gz,data/marine/HAB/Dinophysis_18S_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-09_20190322.fq.gz,data/marine/HAB/Dolichospermum_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-09_20190322.fq.gz,data/marine/HAB/Fukuyoa_sp_part_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-09_20190322.fq.gz,data/marine/HAB/Gambierdiscus_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-09_20190322.fq.gz,data/marine/HAB/Karenia_brevis_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-09_20190322.fq.gz,data/marine/HAB/Microcystis_aeruginosa.fna
data/marine/IRL_metagenomes/pp_CCHH-09_20190322.fq.gz,data/marine/HAB/Microcystis_panniformis.fna
data/marine/IRL_metagenomes/pp_CCHH-09_20190322.fq.gz,data/marine/HAB/Ostreopsis_sp_part_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-09_20190322.fq.gz,data/marine/HAB/Prorocentrum_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-09_20190322.fq.gz,data/marine/HAB/Pseudo-nitzschia_spp_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-09_20190322.fq.gz,data/marine/HAB/Pyrodinium_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-09_20190322.fq.gz,data/marine/HAB/Sinophysis_sp.dnas
data/marine/IRL_metagenomes/pp_CCHH-10_20180920.fq.gz,data/marine/HAB/Alexandrium_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20180920.fq.gz,data/marine/HAB/Amphidinium_carterae_strain_NMCA1314_GCA_019702695v1_ASM1970269v1_genomic.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20180920.fq.gz,data/marine/HAB/Aureococcus_anophagefferens_IMG_2507525028.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20180920.fq.gz,data/marine/HAB/Aureoumbra_lagunensis_18S_sequence.dnas
data/marine/IRL_metagenomes/pp_CCHH-10_20180920.fq.gz,data/marine/HAB/Cochlodinium_polykrikoides_spp.fasta
data/marine/IRL_metagenomes/pp_CCHH-10_20180920.fq.gz,data/marine/HAB/Coolia_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20180920.fq.gz,data/marine/HAB/Cylindrospermopsis_raciborskii_T3_BCG_saxitoxin_GenBank_DQ787200v1.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20180920.fq.gz,data/marine/HAB/Dinophysis_18S_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-10_20180920.fq.gz,data/marine/HAB/Dolichospermum_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20180920.fq.gz,data/marine/HAB/Fukuyoa_sp_part_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-10_20180920.fq.gz,data/marine/HAB/Gambierdiscus_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20180920.fq.gz,data/marine/HAB/Karenia_brevis_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20180920.fq.gz,data/marine/HAB/Microcystis_aeruginosa.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20180920.fq.gz,data/marine/HAB/Microcystis_panniformis.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20180920.fq.gz,data/marine/HAB/Ostreopsis_sp_part_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-10_20180920.fq.gz,data/marine/HAB/Prorocentrum_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20180920.fq.gz,data/marine/HAB/Pseudo-nitzschia_spp_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20180920.fq.gz,data/marine/HAB/Pyrodinium_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20180920.fq.gz,data/marine/HAB/Sinophysis_sp.dnas
data/marine/IRL_metagenomes/pp_CCHH-10_20190322.fq.gz,data/marine/HAB/Alexandrium_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20190322.fq.gz,data/marine/HAB/Amphidinium_carterae_strain_NMCA1314_GCA_019702695v1_ASM1970269v1_genomic.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20190322.fq.gz,data/marine/HAB/Aureococcus_anophagefferens_IMG_2507525028.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20190322.fq.gz,data/marine/HAB/Aureoumbra_lagunensis_18S_sequence.dnas
data/marine/IRL_metagenomes/pp_CCHH-10_20190322.fq.gz,data/marine/HAB/Cochlodinium_polykrikoides_spp.fasta
data/marine/IRL_metagenomes/pp_CCHH-10_20190322.fq.gz,data/marine/HAB/Coolia_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20190322.fq.gz,data/marine/HAB/Cylindrospermopsis_raciborskii_T3_BCG_saxitoxin_GenBank_DQ787200v1.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20190322.fq.gz,data/marine/HAB/Dinophysis_18S_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-10_20190322.fq.gz,data/marine/HAB/Dolichospermum_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20190322.fq.gz,data/marine/HAB/Fukuyoa_sp_part_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-10_20190322.fq.gz,data/marine/HAB/Gambierdiscus_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20190322.fq.gz,data/marine/HAB/Karenia_brevis_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20190322.fq.gz,data/marine/HAB/Microcystis_aeruginosa.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20190322.fq.gz,data/marine/HAB/Microcystis_panniformis.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20190322.fq.gz,data/marine/HAB/Ostreopsis_sp_part_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-10_20190322.fq.gz,data/marine/HAB/Prorocentrum_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20190322.fq.gz,data/marine/HAB/Pseudo-nitzschia_spp_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20190322.fq.gz,data/marine/HAB/Pyrodinium_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20190322.fq.gz,data/marine/HAB/Sinophysis_sp.dnas
data/marine/IRL_metagenomes/pp_CCHH-10_20191003.fq.gz,data/marine/HAB/Alexandrium_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20191003.fq.gz,data/marine/HAB/Amphidinium_carterae_strain_NMCA1314_GCA_019702695v1_ASM1970269v1_genomic.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20191003.fq.gz,data/marine/HAB/Aureococcus_anophagefferens_IMG_2507525028.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20191003.fq.gz,data/marine/HAB/Aureoumbra_lagunensis_18S_sequence.dnas
data/marine/IRL_metagenomes/pp_CCHH-10_20191003.fq.gz,data/marine/HAB/Cochlodinium_polykrikoides_spp.fasta
data/marine/IRL_metagenomes/pp_CCHH-10_20191003.fq.gz,data/marine/HAB/Coolia_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20191003.fq.gz,data/marine/HAB/Cylindrospermopsis_raciborskii_T3_BCG_saxitoxin_GenBank_DQ787200v1.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20191003.fq.gz,data/marine/HAB/Dinophysis_18S_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-10_20191003.fq.gz,data/marine/HAB/Dolichospermum_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20191003.fq.gz,data/marine/HAB/Fukuyoa_sp_part_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-10_20191003.fq.gz,data/marine/HAB/Gambierdiscus_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20191003.fq.gz,data/marine/HAB/Karenia_brevis_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20191003.fq.gz,data/marine/HAB/Microcystis_aeruginosa.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20191003.fq.gz,data/marine/HAB/Microcystis_panniformis.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20191003.fq.gz,data/marine/HAB/Ostreopsis_sp_part_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-10_20191003.fq.gz,data/marine/HAB/Prorocentrum_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20191003.fq.gz,data/marine/HAB/Pseudo-nitzschia_spp_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20191003.fq.gz,data/marine/HAB/Pyrodinium_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20191003.fq.gz,data/marine/HAB/Sinophysis_sp.dnas
data/marine/IRL_metagenomes/pp_CCHH-10_20200316.fq.gz,data/marine/HAB/Alexandrium_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20200316.fq.gz,data/marine/HAB/Amphidinium_carterae_strain_NMCA1314_GCA_019702695v1_ASM1970269v1_genomic.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20200316.fq.gz,data/marine/HAB/Aureococcus_anophagefferens_IMG_2507525028.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20200316.fq.gz,data/marine/HAB/Aureoumbra_lagunensis_18S_sequence.dnas
data/marine/IRL_metagenomes/pp_CCHH-10_20200316.fq.gz,data/marine/HAB/Cochlodinium_polykrikoides_spp.fasta
data/marine/IRL_metagenomes/pp_CCHH-10_20200316.fq.gz,data/marine/HAB/Coolia_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20200316.fq.gz,data/marine/HAB/Cylindrospermopsis_raciborskii_T3_BCG_saxitoxin_GenBank_DQ787200v1.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20200316.fq.gz,data/marine/HAB/Dinophysis_18S_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-10_20200316.fq.gz,data/marine/HAB/Dolichospermum_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20200316.fq.gz,data/marine/HAB/Fukuyoa_sp_part_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-10_20200316.fq.gz,data/marine/HAB/Gambierdiscus_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20200316.fq.gz,data/marine/HAB/Karenia_brevis_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20200316.fq.gz,data/marine/HAB/Microcystis_aeruginosa.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20200316.fq.gz,data/marine/HAB/Microcystis_panniformis.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20200316.fq.gz,data/marine/HAB/Ostreopsis_sp_part_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-10_20200316.fq.gz,data/marine/HAB/Prorocentrum_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20200316.fq.gz,data/marine/HAB/Pseudo-nitzschia_spp_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20200316.fq.gz,data/marine/HAB/Pyrodinium_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-10_20200316.fq.gz,data/marine/HAB/Sinophysis_sp.dnas
data/marine/IRL_metagenomes/pp_CCHH-11_20180920.fq.gz,data/marine/HAB/Alexandrium_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-11_20180920.fq.gz,data/marine/HAB/Amphidinium_carterae_strain_NMCA1314_GCA_019702695v1_ASM1970269v1_genomic.fna
data/marine/IRL_metagenomes/pp_CCHH-11_20180920.fq.gz,data/marine/HAB/Aureococcus_anophagefferens_IMG_2507525028.fna
data/marine/IRL_metagenomes/pp_CCHH-11_20180920.fq.gz,data/marine/HAB/Aureoumbra_lagunensis_18S_sequence.dnas
data/marine/IRL_metagenomes/pp_CCHH-11_20180920.fq.gz,data/marine/HAB/Cochlodinium_polykrikoides_spp.fasta
data/marine/IRL_metagenomes/pp_CCHH-11_20180920.fq.gz,data/marine/HAB/Coolia_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-11_20180920.fq.gz,data/marine/HAB/Cylindrospermopsis_raciborskii_T3_BCG_saxitoxin_GenBank_DQ787200v1.fna
data/marine/IRL_metagenomes/pp_CCHH-11_20180920.fq.gz,data/marine/HAB/Dinophysis_18S_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-11_20180920.fq.gz,data/marine/HAB/Dolichospermum_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-11_20180920.fq.gz,data/marine/HAB/Fukuyoa_sp_part_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-11_20180920.fq.gz,data/marine/HAB/Gambierdiscus_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-11_20180920.fq.gz,data/marine/HAB/Karenia_brevis_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-11_20180920.fq.gz,data/marine/HAB/Microcystis_aeruginosa.fna
data/marine/IRL_metagenomes/pp_CCHH-11_20180920.fq.gz,data/marine/HAB/Microcystis_panniformis.fna
data/marine/IRL_metagenomes/pp_CCHH-11_20180920.fq.gz,data/marine/HAB/Ostreopsis_sp_part_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-11_20180920.fq.gz,data/marine/HAB/Prorocentrum_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-11_20180920.fq.gz,data/marine/HAB/Pseudo-nitzschia_spp_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-11_20180920.fq.gz,data/marine/HAB/Pyrodinium_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-11_20180920.fq.gz,data/marine/HAB/Sinophysis_sp.dnas
data/marine/IRL_metagenomes/pp_CCHH-11_20190322.fq.gz,data/marine/HAB/Alexandrium_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-11_20190322.fq.gz,data/marine/HAB/Amphidinium_carterae_strain_NMCA1314_GCA_019702695v1_ASM1970269v1_genomic.fna
data/marine/IRL_metagenomes/pp_CCHH-11_20190322.fq.gz,data/marine/HAB/Aureococcus_anophagefferens_IMG_2507525028.fna
data/marine/IRL_metagenomes/pp_CCHH-11_20190322.fq.gz,data/marine/HAB/Aureoumbra_lagunensis_18S_sequence.dnas
data/marine/IRL_metagenomes/pp_CCHH-11_20190322.fq.gz,data/marine/HAB/Cochlodinium_polykrikoides_spp.fasta
data/marine/IRL_metagenomes/pp_CCHH-11_20190322.fq.gz,data/marine/HAB/Coolia_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-11_20190322.fq.gz,data/marine/HAB/Cylindrospermopsis_raciborskii_T3_BCG_saxitoxin_GenBank_DQ787200v1.fna
data/marine/IRL_metagenomes/pp_CCHH-11_20190322.fq.gz,data/marine/HAB/Dinophysis_18S_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-11_20190322.fq.gz,data/marine/HAB/Dolichospermum_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-11_20190322.fq.gz,data/marine/HAB/Fukuyoa_sp_part_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-11_20190322.fq.gz,data/marine/HAB/Gambierdiscus_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-11_20190322.fq.gz,data/marine/HAB/Karenia_brevis_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-11_20190322.fq.gz,data/marine/HAB/Microcystis_aeruginosa.fna
data/marine/IRL_metagenomes/pp_CCHH-11_20190322.fq.gz,data/marine/HAB/Microcystis_panniformis.fna
data/marine/IRL_metagenomes/pp_CCHH-11_20190322.fq.gz,data/marine/HAB/Ostreopsis_sp_part_rRNA.dnas
data/marine/IRL_metagenomes/pp_CCHH-11_20190322.fq.gz,data/marine/HAB/Prorocentrum_spp.fna
data/marine/IRL_metagenomes/pp_CCHH-11_20190322.fq.gz,data/marine/HAB/Pseudo-nitzschia_spp_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-11_20190322.fq.gz,data/marine/HAB/Pyrodinium_genes.fna
data/marine/IRL_metagenomes/pp_CCHH-11_20190322.fq.gz,data/marine/HAB/Sinophysis_sp.dnas
data/marine/IRL_metagenomes/pp_CCHH-11_20200316.fq.gz,data/marine/HAB/Alexandrium_spp.fna
